ID,Character,Original Text,Reference,Translation
__translator__,,Translator,,nep0num
__language__,,Language,en_US,ru_RU
__episode__,,Episode ID,,act21side
__chapter__,,Chapter Name,activities/act21side/level_act21side_03_beg,万箭所指
,,,,
char-1,能天使,能天使,Exusiai,Экзусия
char-2,可颂,可颂,Croissant,Круассан
char-3,轻佻的家族成员,轻佻的家族成员,Frivolous Mafioso,Фривольный член семьи
char-4,女演员,女演员,Actress,Актриса
char-5,严肃的护卫,严肃的护卫,Stony-Faced Bodyguard,Серьёзный охранник
char-6,愤怒的家族成员,愤怒的家族成员,Angry Mafioso,Разъярённый член семьи
char-7,空,空,Sora,Сора
char-8,甘比诺,甘比诺,Gambino,Гамбино
char-9,卡彭,卡彭,Capone,Капоне
char-10,？？？,？？？,???,???
char-11,拉普兰德,拉普兰德,Lappland,Лаппланд
char-12,卢比奥,卢比奥,Rubio,Рубио
char-13,拉维妮娅,拉维妮娅,Lavinia,Лавиния
char-14,德米特里,德米特里,Demetri,Дмитрий
char-15,护卫,护卫,Bodyguard,Охранник
char-16,德克萨斯,德克萨斯,Texas,Техас
char-17,书记员,书记员,Court Clerk,Секретарь
char-18,冷静的杀手,冷静的杀手,Calm Hitman,Хладнокровный киллер
,,,,
line-12,能天使,哇哦，这套礼服看起来好漂亮啊。,"Woooah, this dress looks absolutely stunning!","Ого, это платье выглядит так красиво."
line-14,可颂,嗯，空穿上一定很好看。,You'n say that again. Sora's gonna look mighty fine in it.,"М-да, на Соре оно определённо будет смотреться отлично."
line-16,能天使,早知道我也答应当演员就好了。,"If someone told me about this earlier, I would've signed up myself!","Знала бы я, тоже согласилась бы на роль актрисы."
line-18,可颂,你不行的啦，能天使你完全不懂什么叫演技。,"No way, no how. Ya don't know the first thing about actin'.","Да брось, Экзусия, ты же совсем не понимаешь, что такое актёрская игра."
line-20,能天使,但我可以本色演出啊。,I can just act like I always do.,Зато я могу сыграть саму себя.
line-22,可颂,叙拉古根本就没有萨科塔可以让你扮演啦！,And there ain't no roles for a Sankta in Siracusa neither!,"В Сиракузах вообще нет Санкта, которых ты могла бы сыграть!"
line-24,能天使,谁说的，我就听说，那个西西里夫人身边就有一个——,Says who? I heard that there was a Sankta with Signora Sicilia—,"Кто сказал? Я вот слышала, что у самой госпожи Сицилии есть один такой..."
line-29,能天使,嗯？,Huh?,М?
line-41,轻佻的家族成员,莎莉小姐，我们老大请你现在过去用餐。,"Signorina Sally, our boss is inviting you over for dinner.","Мисс Салли, наш босс просит вас подойти к нему поужинать прямо сейчас."
line-43,女演员,这......但是......,Um... But...,Я... но...
line-45,严肃的护卫,莎莉小姐正要去剧场，滚开。,She's on her way to rehearsal right now. Vaffanculo.,"Мисс Салли должна идти в театр, проваливайте."
line-47,轻佻的家族成员,我们老大现在就想见莎莉小姐，晚点再去剧场也一样吧。,"And our boss wants to have a word with Signorina Sally here. Being a little late won't make a difference, will it?","Наш босс хочет видеть мисс Салли сейчас, в театр можно сходить и позже."
line-49,女演员,我、我要去找总监......,"I, I'll go get the director...","Я, я должна найти директора..."
line-51,轻佻的家族成员,总监？放在以前，我可能会卖他的面子，但是现在嘛......,"The director? I might've carried water for him in the past, but these days...","Директора? Раньше я, может, и проявил бы к нему уважение, но сейчас..."
line-54,女演员,那个，请不要......,"Um, please don't...","Прошу, не надо..."
line-56,愤怒的家族成员,还跟他们客气什么？,The hell are you playin' nice with them for?,Чего с ними церемониться?
line-57,愤怒的家族成员,我们老大想见你是你的荣幸，不想吃苦头的话就乖乖跟我们来。,"You should feel honored that our boss wants to see you. If you don't wanna get messed up, behave yourself and come with us.","Для тебя честь, что наш босс хочет тебя видеть. Не хочешь неприятностей — иди с нами по-хорошему."
line-59,轻佻的家族成员,等等，老大没让我们......,"Wait, the boss didn't say we could—","Погоди, босс не просил нас..."
line-61,愤怒的家族成员,大哥的意思你还不明白吗，之前我们都是忌惮贝洛内。,You still don't understand what the boss was gettin' at? We were all scared of the Bellones before.,"Ты до сих пор не понял, что задумал старший? Раньше мы все боялись Беллоне."
line-62,愤怒的家族成员,现在既然贝洛内不行了，大人物们又要洗牌了，这是我们的机会！,"But now that they are out of the picture, and the bigwigs are about to shuffle the deck again, we'll never get a better chance!","Раз уж Беллоне сейчас не у дел, а большие шишки перекраивают свои сферы влияния — это наш шанс!"
line-64,轻佻的家族成员,说的也是，弟兄们，把这些碍眼的家伙都给解决了！,"Huh, you're right. Let's go, brothers, time to clean the streets of these eyesores!","А ведь и правда. Ребята, убрать этих помех!"
line-66,严肃的护卫,啧，保护莎莉小姐！,Tch... Protect Signorina Sally!,"Тц, защитить мисс Салли!"
line-90,可颂,能天使，怎么......欸，人呢？,"The heck's happenin', Exu— Huh? Where'd she go?","Экзусия, что... Эй, а где она?"
line-92,空,她已经冲上去了，我们也去帮忙！,She already rushed out. Let's back her up!,"Она уже бросилась в бой, идём помогать!"
line-104,严肃的护卫,唔......,Urgh...,Угх...
line-111,轻佻的家族成员,哼，这点水平也来当护卫？,"Heh, and you call yourself a bodyguard?","Хм, и это всё, на что способны их охранники?"
line-113,女演员,......呜呜。,Ahh... *sobs*...,...Хнык.
line-115,轻佻的家族成员,莎莉小姐，请吧。,"Right this way, signorina.","Прошу, мисс Салли."
line-117,女演员,我、我知道了......,"I, I know...",Я... я поняла...
line-127,女演员,欸，你们是——,Huh? You people are—,"Эй, вы кто такие..."
line-129,轻佻的家族成员,什么人？！,Who the hell are you?!,Что за?!
line-138,能天使,跟我来。,Catch me if you can.,За мной.
line-145,轻佻的家族成员,啧，给我追！,"Tch, get her!","Тц, за ними!"
line-163,愤怒的家族成员,别碍事！,Don't mess with us!,Не мешайтесь!
line-165,可颂,我们走！,Let's split!,Уходим!
line-183,能天使,我记得你叫莎莉吧，你没事吧？,"Your name's Sally, right? You okay?","Кажется, тебя зовут Салли, ты в порядке?"
line-185,女演员,你们......,You...,Вы...
line-187,女演员,你们知道自己干了什么吗？！,Do you know what you've done?!,"Вы вообще понимаете, что натворили?!"
line-188,女演员,你们这哪里是救我，你们这是在害我。他们是不会善罢甘休的！,"You didn't save me at all, you're just making things worse! They're not going to let this go!","Вы не спасли меня, вы меня погубили. Они так просто не отступят!"
line-190,能天使,那你原本打算怎么解决？,So how'd you plan to get out of that mess?,А как ты собиралась решать это сама?
line-192,女演员,......忍着。,...By gritting my teeth.,...Терпеть.
line-194,能天使,啊？但你都要受伤了......,Huh? But they were gonna hurt you.,А? Но ведь ты могла пострадать...
line-196,女演员,那也只是......受伤了。,I... can deal with injuries.,"Ну, подумаешь... пострадала бы."
line-197,女演员,你以为他们真的想争夺我吗？他们只是在借机找麻烦罢了。,Did you really think they were going to kidnap me? They're just trying to cause trouble.,"Думаешь, я им правда нужна? Они просто ищут предлог, чтобы устроить заварушку."
line-199,能天使,这种事，至少要喊人来帮忙吧。,Shouldn't you at least call for help when stuff like this happens?,В таких случаях нужно хотя бы позвать кого-то на помощь.
line-201,女演员,没用的，看到是家族之间的斗争，没有人会来帮忙的。,What's the point? Nobody's going to intervene in a struggle between famiglie.,"Бесполезно. Никто не вмешается, если узнает, что это конфликт между Семьями."
line-203,能天使,不是有那位拉维妮娅法官吗？我觉得她人很好啊？,What about that Judge Lavinia lady? She seemed like a pretty decent person to me.,"А как же судья Лавиния? По-моему, она хороший человек."
line-205,女演员,......拉维妮娅法官确实是难得的好法官，但是，她拿这种事情也是没有办法的。,"She's... indeed a very good judge, but there's nothing she can do in these situations.","...Судья Лавиния и правда редкий достойный судья, но даже она бессильна в таких делах."
line-206,女演员,而且，如果我走不出这个公园，又有多少人知道，我是因为那些家族成员的冲突而消失的？,"Besides, even if I never made it out of this park, how many people would know that I disappeared because of the conflict between those mafiosi?","К тому же, если я не выйду из этого парка, кто узнает, что я исчезла из-за разборок этих Семей?"
line-208,空,所以......就要忍着吗？,So... you're just going to put up with it?,Значит... нужно просто терпеть?
line-210,女演员,除此之外，我不知道别的办法。我们从来就是这么生活的。,How else are we supposed to live our lives? This is how it's always been.,Другого выхода я не знаю. Мы всегда так жили.
line-211,女演员,找个地方躲起来，等到他们分出高下，然后跟着胜利的那一方离开，我只能这么做。,"Find a place to hide, wait until the dust settles, and then follow the victorious side out. That's all I can do.","Спрятаться где-нибудь, дождаться, пока они решат, кто сильнее, и уйти с победившей стороной — это всё, что я могу сделать."
line-213,空,怎么会这样......,But... why does it have to be like that?,Как же так...
line-215,女演员,......,......,...
line-216,女演员,唉，抱歉，我也不是真的想责备你们，说实在的，我长这么大，还是第一次真正体验被保护的感觉。,"Ugh, I'm sorry. I'm not trying to blame you, but to be honest, this is the first time in my life I've ever known what it feels like to be protected.","Эх, простите, я не хотела вас упрекать. Честно говоря, впервые за всю свою жизнь я по-настоящему почувствовала, каково это — быть под защитой."
line-217,女演员,那个家族也不是什么特别了不起的家族，总监应该会愿意帮我摆平。,That famiglia isn't even particularly influential. The director should be able to help me smooth things over.,"Та Семья не такая уж и могущественная, директор должен суметь уладить всё за меня."
line-218,女演员,但是，我还是建议你们，如果打算在叙拉古生活下去，那以后就少做这样的事。,"But just as a friendly word of advice, if you plan to stay alive in Siracusa, please try to avoid doing that kind of stuff in the future.","Но советую вам: если планируете жить в Сиракузах, поменьше делайте таких вещей."
line-219,女演员,尤其是接下来这段时间......,Especially considering what's about to happen.,Особенно в ближайшее время...
line-221,能天使,接下来怎么了？,What's about to happen?,А что будет в ближайшее время?
line-223,女演员,你们没看新闻吗，建设部部长卡拉奇死了。,"Have you not seen the news at all? Carracci, Ministro dei Lavori Pubblici, is dead.",Вы не читаете новости? Министр строительства Караччи убит.
line-225,可颂,我看到了，说他遇刺身亡了。,"Yeah, saw that. Assassinated, looks like?","Видела. Пишут, что его застрелили."
line-227,空,真是可怜的人......,I feel so bad for him.,Бедный человек...
line-229,女演员,看在你们毕竟算是好心的分上，我就多告诉你们一点吧。,"Since you all seem nice enough, I'll tell you a little more about him.","Раз уж вы проявили доброту, расскажу вам кое-что ещё."
line-230,女演员,我平时多少要应付一些家族成员，所以从他们那里也听说了一些。,"I have to deal with mafiosi pretty regularly, so I've heard a thing or two from them.","Мне часто приходится иметь дело с членами Семей, так что я кое-что слышала."
line-231,女演员,杀害卡拉奇的凶手还没有找到，而且，好像卡拉奇被害的时候，贝洛内家族的少爷也被袭击了。,"The person who murdered him hasn't been found yet, and the young master of Famiglia Bellone was also attacked at the same time.","Убийцу Караччи ещё не нашли, и, кажется, в момент его нападения на молодого господина семьи Беллоне тоже совершили покушение."
line-233,空,欸？贝洛内？！,Huh? Bellone?!,Э? Беллоне?!
line-235,女演员,对，贝洛内家好像本来已经一家独大了，但是这次显然是有人蓄谋已久要针对他们。,"That's right. The Bellones were poised to stand head and shoulders above the other famiglie, but it seems like someone's been plotting against them for a while now.","Да, семья Беллоне, похоже, уже была на вершине, но в этот раз явно кто-то давно планировал удар по ним."
line-236,女演员,很多原本已经放弃了的家族，现在又有些蠢蠢欲动了。,"Many famiglie that had previously given up are now starting to move again, little by little.","Многие Семьи, что было уже смирились, теперь снова зашевелились."
line-238,空,你有听他们提起德克萨斯这个姓氏吗？,Did you hear any of them mention the name Texas?,"Вы не слышали, чтобы они упоминали фамилию Техас?"
line-240,女演员,德克萨斯？这个姓氏在叙拉古没有人不知道吧。,Texas? There's not a single person in Siracusa who doesn't know that name.,"Техас? В Сиракузах нет человека, который не знал бы этой фамилии."
line-241,女演员,不过，好像确实听到他们说什么最后的德克萨斯之类的......,But usually in the context of 'the last Texas' or something along those lines...,"Но, кажется, я слышала что-то о «последнем из рода Техас»..."
line-243,空,真的吗！,Really?!,Правда?!
line-245,女演员,你这人真奇怪，这明显就是假的吧，德克萨斯家族怎么可能还有人活着。,"You're a strange one, you know that? It's obviously all made-up. How could there possibly be a Texas still alive out there?","Вы странные. Это же очевидная ложь, как в семье Техас кто-то мог выжить?"
line-247,空,但......好吧，你说得也对。,"But... Alright, you have a point.","Но... ладно, ты права."
line-249,女演员,总而言之，你应该知道，我们剧团因为总监的门路，有一些贝洛内家的关系。,"In any case, you should already know that our troupe has some connections to Famiglia Bellone, through the director.","В общем, знайте: наш театр благодаря связям директора имеет кое-какие отношения с семьёй Беллоне."
line-250,女演员,像是刚才那拨人，放在以前，他们都要卖总监一个面子，但是现在......,"Just as those people were saying, in the past everyone wanted to get on his good side. But now...","Те люди, что были здесь раньше — раньше они бы не посмели идти против воли директора, а теперь..."
line-251,女演员,你们都看到了。,You all saw what happened.,Вы сами всё видели.
line-253,能天使,叙拉古家族们都这么为所欲为的吗？,Do all of Siracusa's famiglie go around doing whatever the hell they want like that?,"Сиракузские Семьи что, всегда так делают, что хотят?"
line-255,女演员,......记住我这句话吧。,...Remember what I'm about to tell you.,...Запомните мои слова.
line-256,女演员,想要在叙拉古生活，要么成为家族的一员，要么就离他们要多远有多远。,"If you want to survive in Siracusa, you either need to join a famiglia, or stay as far away from them as possible.","Если хочешь жить в Сиракузах, либо стань частью Семьи, либо держись от них как можно дальше."
line-257,女演员,......然后，自欺欺人地告诉自己，只要离他们远一点，就不会惹上麻烦。,"Then... you need to delude yourself into believing that as long as you stay away from them, you won't get sucked into any trouble.","...А потом самообманом убеждай себя, что если будешь держаться подальше, то неприятностей не будет."
line-258,女演员,好了，我该回剧院了。,"Alright, I should head back to the theater now.","Всё, мне пора возвращаться в театр."
line-260,空,嗯。,Right.,Мгм.
line-269,女演员,呀啊啊啊啊！,Aaaaaaaahhhh—!,А-а-а-а-а!
line-271,能天使,又怎么了？！,What now?!,Что опять?!
line-273,女演员,这里......有个被绑住的人！,S-Someone's been tied up over here!,Там... там кто-то связанный лежит!
line-284,甘比诺,不出什么意外的话，那可怜虫应该被人发现了。,"Assuming nothin' outta the ordinary happened, someone ought to have found the poor fella by now.","Если ничего не пойдёт не так, этого беднягу должны были обнаружить."
line-285,甘比诺,真是搞不懂，为什么当时特地要留他一个活口，现在又要把他放出来。他有什么特别的吗？,"I don't get it, man. Why go through all that trouble keeping him alive, just to let him go? What's so special about that guy anyway?","Не понимаю, зачем было оставлять его в живых, а теперь отпускать? В нём есть что-то особенное?"
line-287,卡彭,这说明，那个神秘兮兮的调酒的想要这家伙现在被人发现。,"What it proves is, that shady bartender wanted him to be found.","Это значит, что тот загадочный бармен хочет, чтобы его нашли прямо сейчас."
line-288,卡彭,至于为什么......一般是要给人下套吧。,As for why... it's usually a trap.,"А почему... обычно это делается, чтобы устроить ловушку."
line-290,甘比诺,啧，真是个阴险的家伙。,"Tch, what a sinister fella.","Тц, какая же он скользкая тварь."
line-292,卡彭,如果他最后赢了，那阴险的评价就该变成算无遗策了。,"You say that now, but if he ends up winning, you're gonna be calling him a genius.","Если он победит, то его «скользкость» назовут «безупречным расчётом»."
line-294,甘比诺,无聊。,Dipshit.,Скука.
line-296,卡彭,......哈。,Hah.,...Ха.
line-298,甘比诺,笑什么？,What's so funny?,Чего смеёшься?
line-300,卡彭,我只是忽然回想起来，很久以前，我们都还是毛孩的时候，也经常这么吵架。,I just remembered how we used to argue like this back when we were kids.,"Да вспомнил, как давным-давно, когда мы ещё сопляками были, постоянно так спорили."
line-301,卡彭,真是想不到，都多少年过去了，弯弯绕绕到最后，居然还是跟你一起打拼。,"Never would've imagined that after all these years, after all of life's twists and turns, the two of us'd still be out here, fightin' for our lives.","Даже не верится, сколько лет прошло, а мы после всех этих передряг всё ещё вместе."
line-302,卡彭,命运这玩意，还真是捉摸不透啊。,That's fate for you. Never know where it's gonna take you.,Судьба — штука непредсказуемая.
line-304,甘比诺,......哼，可不是么。,Heh. Ain't that the truth.,"...Хм, и не говори."
line-305,甘比诺,谁知道，会在龙门发生那样的事。,Who could've known something like that would happen in Lungmen?,"Кто бы мог подумать, что всё так обернётся в Лунмэне."
line-306,甘比诺,发生了那样的事最后居然还回到了叙拉古。,"And that after all that, we'd still come back to Siracusa.","И после того, что там было, мы всё равно вернулись в Сиракузы."
line-308,卡彭,甘比诺，如果，我是说如果，拉普兰德最后真的不管我们了，让我们自生自灭。,"Gambino... If, and I mean if, Lappland has really decided to leave us alone, and let us fend for ourselves...","Гамбино, если, я говорю — если, Лаппланд совсем про нас забудет и бросит на произвол судьбы..."
line-309,卡彭,你还打算留在叙拉古吗？,Would you still stay in Siracusa?,Ты всё равно планируешь остаться в Сиракузах?
line-311,甘比诺,怎么，你还惦记着你的龙门呢？,"What, do you miss your Lungmen that bad?","Что, всё ещё тоскуешь по своему Лунмэну?"
line-313,卡彭,哼，算了，跟你说不通。,"Hmph. Forget it, not like you'd ever understand anyway.","Хм, забей, тебе не понять."
line-315,卡彭,聊点实际的，你真不打算换个雇主吗？,Let's talk about something more practical. You really plan on switching employers?,Давай о деле. Ты правда не хочешь сменить работодателя?
line-316,卡彭,看新闻写的，我们昨天刺杀的，可是那个贝洛内家的大少，而且，同时还死了个好像挺厉害的大人物。,"Looking at the news, the guy we tried to off today was Don Bellone's son. Seems like someone real important died at the same time.","В новостях пишут: вчера мы убили старшего сына Беллоне, и при этом ещё и какая-то важная шишка погибла."
line-317,卡彭,我们明显已经被不知道哪个家族的人当武器使了。,Which sounds to me an awful lot like some unknown famiglia has been using us as their weapons.,"Явно же понятно, что нас используют как оружие, даже не сказали, кто именно."
line-319,甘比诺,那就去当他们的武器。,"Might as well go make that relationship formal, then.",Ну так будь их оружием.
line-320,甘比诺,对我来说，我宁愿这样，也不想就干点小打小闹的事。,Better than taking on odd jobs and begging for scraps.,"По мне, лучше так, чем заниматься какой-то мелкой ерундой."
line-322,？？？,是啊，一回到叙拉古，就参与了针对十二家族之一少主的刺杀，你们两个确实长本事了。,"That's right. As soon as you're back in Siracusa, you participate in an attempted assassination of one of the Dodici dons. You two sure have grown.","Да уж, вернулись в Сиракузы и сразу за покушение на наследника одной из Двенадцати Семей. Вы и правда стали сильнее."
line-324,卡彭,......好日子到头了。,Guess the good ol' days are over...,...Хорошие деньки закончились.
line-326,甘比诺,......拉普兰德。,Lappland...,...Лаппланд.
line-332,拉普兰德,嚯，早饭吃得还不错嘛。,Oh? Today's breakfast is looking pretty good.,"Хм, неплохой завтрак."
line-334,甘比诺,......要吃自己买。,Pay for your own.,...Хочешь есть — купи себе.
line-336,拉普兰德,这可不是对待上司的态度哦。,"Aw, is that any way to treat your boss?","Это не то отношение, которое подобает проявлять к начальству."
line-338,卡彭,所以，这段时间，你干什么去了。,"So, what've you been up to all this time?",Так где тебя носило всё это время?
line-340,拉普兰德,回家探了个亲，享受了一下久违的家庭氛围，就这么简单。,"I went to say hi to the folks, and got to enjoy some sorely-missed family time. Simple as that.","Домой к родне заглянула, насладилась долгожданной семейной атмосферой. Вот так просто."
line-341,拉普兰德,哎，见到家里那张可憎的脸还是那么地讨人厌，我也就放心了。,"Haah, what a relief that despicable old mug back home is just as punchable as it's always been.","Эх, приятно видеть, что та мерзкая рожа в семье всё ещё так же отвратительна."
